PC1,PC2,PC3,PC4,PC5
0.261631,0.293259,0.054878,0.067719,0.572000
0.128644,-0.346730,0.258555,0.007648,0.404111
0.070521,0.029487,0.040223,-0.278294,-0.063492
0.310315,0.362811,0.235328,0.422944,-0.062852
0.010194,0.105828,0.048564,0.293632,0.062622
0.438030,0.220748,-0.494804,-0.549195,-0.203764
-0.172349,0.370122,0.168467,-0.315099,-0.178608
-0.456391,0.134108,0.418644,-0.123582,0.008409
0.341122,0.681768,0.004965,0.368588,-0.116551
0.348275,-0.289149,-0.204170,-0.761468,0.143992
0.179013,-0.049423,0.370462,0.161964,0.149047
0.070537,0.230318,0.412661,-0.226145,-0.238373
-0.314237,0.578002,-0.044746,0.041771,0.965638
-0.521611,-0.257270,-0.275682,-0.172872,-0.555052
-0.200358,-0.261781,0.275068,0.047313,0.479609
-0.260929,0.340943,0.247760,-0.288626,0.285329
-0.544283,-0.230043,-0.346801,0.189729,0.294282
-0.076813,-0.314285,-0.488797,-0.252942,-0.111330
0.169157,-0.444441,-0.090997,-0.161728,0.044115
-0.571560,0.424560,0.067767,0.005406,-0.098842
0.283554,-0.110436,0.110905,0.433193,0.197367
0.114646,0.233091,0.344439,-0.132175,0.142442
-0.081702,-0.006842,0.056835,-0.011412,-0.445697
-0.221401,0.106651,0.090240,-0.223300,0.076671
-0.485945,0.475977,-0.124129,0.389989,-0.040486
-0.215621,-0.505351,-0.268454,-0.308746,-0.315554
0.111439,-0.485762,0.095047,-0.337737,-0.376694
-0.077233,-0.094498,-0.008592,-0.488584,0.402845
0.397711,-0.032647,-0.410108,0.088654,0.210650
-0.013615,-0.272757,0.197128,0.163654,0.651605
-0.123215,0.151313,0.085211,-0.144793,0.263906
-0.159273,-0.043104,0.086417,0.345472,-0.026063
-0.096685,0.433735,0.228583,-0.057150,-0.014530
0.329454,0.102921,-0.259765,0.180232,-0.278054
-0.738765,0.329026,-0.296294,0.206118,-0.201546
-0.150157,0.290250,-0.421917,0.385726,0.198077
-0.062583,0.166602,-0.235908,0.346812,0.306155
-0.223653,-0.293014,-0.112498,-0.052676,-0.265366
0.437986,0.298370,0.077277,-0.416179,-0.502108
-0.085440,0.166069,-0.312278,0.012982,-0.307887
0.514992,0.059095,0.191733,0.256258,-0.886249
0.241478,0.323920,-0.278796,0.102954,-0.050209
-0.345514,-0.366565,0.282142,-0.336597,0.235237
-0.357678,-0.087259,0.438279,-0.047482,-0.093058
0.490952,-0.486598,-0.044889,0.030969,-0.090124
0.378112,0.225348,-0.101071,-0.119585,-0.296170
-0.004321,-0.204584,0.083657,0.003780,-0.217788
0.157063,-0.457831,0.006374,0.078855,0.006398
0.005656,0.226386,-0.116211,0.118650,0.041757
0.033142,-0.028294,0.302114,-0.224170,-0.157040
0.404912,-0.383164,-0.328009,0.569271,0.071292
0.175460,-0.224356,-0.015402,0.082814,-0.552108
-0.535133,0.194181,-0.004126,0.073235,-0.014116
0.579691,0.241430,0.698581,-0.146336,-0.157987
-0.013307,-0.422508,-0.322801,0.075189,-0.277556
0.287116,0.950528,0.528612,-0.287543,0.037047
0.163249,-0.116875,-0.481997,0.092215,-0.083517
0.059263,-0.502881,0.595606,-0.119007,-0.211409
0.119030,0.080162,0.081574,-0.303611,-0.008148
0.078183,0.213176,0.485909,-0.066258,-0.413607
0.657756,0.109595,0.360810,0.444992,-0.599614
0.152794,0.116438,-0.617449,-0.024901,-0.017651
0.350311,-0.061272,0.048284,-0.233849,0.144786
-0.678872,0.274240,-1.030418,-0.309804,-0.053509
-0.005747,0.089741,0.108191,-0.304982,0.361392
0.316188,0.459648,-0.442595,0.029596,-0.410319
0.132223,-0.336478,0.517499,0.031914,0.157527
-0.294559,-0.258857,-0.369556,0.524708,0.092971
-0.347786,-0.284783,-0.023557,0.108300,-0.026558
-0.290658,-0.040061,-0.208392,-0.181167,0.142011
-0.086459,-0.513015,0.021871,0.214420,-0.270570
-0.586071,-0.252199,-0.002442,0.321234,0.245879
-0.119329,-0.227869,0.566272,-0.186852,-0.004938
0.159989,-0.592438,0.324600,0.468546,-0.238356
-0.205376,0.861034,0.166014,-0.089511,0.203763
0.105808,-0.507521,0.271324,-0.022346,-0.010000
0.149877,0.360217,0.366427,-0.454304,-0.597433
0.052091,0.140763,0.179120,0.365410,-0.109189
0.138858,0.283075,-0.056102,-0.219640,-0.276060
-0.424529,-0.106507,0.243500,-0.250187,-0.155150
0.327762,0.082723,0.317691,-0.210832,-0.154382
-0.377008,0.197603,0.304589,-0.416540,-0.309136
0.178435,0.223640,0.072410,-0.214854,-0.238600
-0.332291,0.058682,0.296185,-0.033956,0.298630
-0.043535,-0.154267,0.115149,0.400705,-0.081636
-0.039675,0.077676,-0.300576,0.741127,0.105852
0.515555,0.310093,0.130119,-0.240605,0.035843
-0.162915,-0.068630,-0.246585,0.059201,0.373656
0.430922,0.370579,-0.270099,-0.511317,0.167409
-0.869942,0.051665,0.229984,-0.126210,0.121212
-0.313182,-0.259997,0.255902,-0.055537,-0.926873
0.324089,-0.124142,-0.460481,0.025415,0.296596
-0.212987,-0.104850,-0.503789,0.171414,-0.182744
-0.262780,-0.005127,-0.022047,0.054504,-0.097199
-0.023142,0.033876,-0.238364,-0.174263,-0.265634
0.178409,-0.282538,-0.398591,-0.315963,0.025769
-0.480470,-0.552881,0.091680,0.406050,0.341116
0.062652,-0.034062,0.073397,-0.092366,0.057947
-0.358415,-0.070522,-0.034910,-0.324309,0.407710
-0.581448,0.515191,0.059116,0.308565,0.192366
0.669224,-0.139828,0.103032,-0.239499,-0.205514
-0.076145,-0.216405,0.027885,0.158608,-0.051052
0.005276,0.243846,0.412353,0.232263,-0.463691
