Index,Singular_Value
0,2500.605225
1,40.713142
2,40.596939
3,40.548000
4,40.527626
5,40.440395
6,40.405998
7,40.368805
8,40.329548
9,40.314941
10,40.268936
11,40.227657
12,40.156319
13,40.155067
14,40.109367
15,40.105175
16,40.014797
17,39.983387
18,39.971512
19,39.948483
20,39.914566
21,39.883278
22,39.863239
23,39.832218
24,39.777962
25,39.762806
26,39.739059
27,39.710106
28,39.680531
29,39.663300
30,39.644566
31,39.604534
32,39.567181
33,39.550968
34,39.532623
35,39.519909
36,39.486332
37,39.462280
38,39.442245
39,39.415760
40,39.400444
41,39.355751
42,39.329235
43,39.302383
44,39.276520
45,39.244484
46,39.224384
47,39.215157
48,39.206337
49,39.170605
50,39.129852
51,39.084629
52,39.079960
53,39.051586
54,39.035622
55,39.026325
56,38.997726
57,38.990791
58,38.946495
59,38.934772
60,38.928905
61,38.904285
62,38.891819
63,38.863029
64,38.840935
65,38.834980
66,38.800724
67,38.762974
68,38.750595
69,38.724560
70,38.723038
71,38.700714
72,38.689831
73,38.674664
74,38.662331
75,38.634987
76,38.630882
77,38.597763
78,38.576874
79,38.558102
80,38.503670
81,38.481926
82,38.466900
83,38.453133
84,38.438900
85,38.423012
86,38.396061
87,38.375141
88,38.361919
89,38.346786
90,38.337742
91,38.303944
92,38.296967
93,38.290592
94,38.272045
95,38.239929
96,38.211452
97,38.207947
98,38.162743
99,38.160004
100,38.129154
101,38.114101
102,38.101196
103,38.074791
104,38.060452
105,38.047779
106,38.027618
107,38.002209
108,37.986252
109,37.983025
110,37.940331
111,37.930580
112,37.926422
113,37.915939
114,37.871258
115,37.863533
116,37.848152
117,37.830200
118,37.825417
119,37.809177
120,37.783894
121,37.758347
122,37.744362
123,37.723652
124,37.709797
125,37.690998
126,37.685364
127,37.678139
128,37.651810
129,37.631187
130,37.629002
131,37.613499
132,37.584595
133,37.567421
134,37.562248
135,37.529823
136,37.522053
137,37.506882
138,37.496204
139,37.468533
140,37.453522
141,37.441525
142,37.431728
143,37.407860
144,37.388012
145,37.377918
146,37.361431
147,37.341045
148,37.338745
149,37.332603
150,37.316669
151,37.281551
152,37.262577
153,37.257439
154,37.244705
155,37.233868
156,37.192085
157,37.180038
158,37.174850
159,37.155693
160,37.147865
161,37.138725
162,37.130421
163,37.102200
164,37.094097
165,37.072208
166,37.040077
167,37.037228
168,37.022854
169,37.001255
170,36.993519
171,36.986401
172,36.976032
173,36.957836
174,36.942917
175,36.930138
176,36.897919
177,36.897408
178,36.864948
179,36.862984
180,36.838501
181,36.826546
182,36.812443
183,36.805107
184,36.783512
185,36.771168
186,36.755737
187,36.740623
188,36.729076
189,36.718758
190,36.695728
191,36.671658
192,36.664719
193,36.648235
194,36.637234
195,36.615536
196,36.607994
197,36.593971
198,36.579613
199,36.561108
200,36.556591
201,36.547977
202,36.537334
203,36.517174
204,36.508545
205,36.497395
206,36.488411
207,36.479065
208,36.444881
209,36.431808
210,36.402760
211,36.396957
212,36.380936
213,36.373657
214,36.363091
215,36.337761
216,36.328876
217,36.315937
218,36.299873
219,36.283798
220,36.263153
221,36.245689
222,36.240047
223,36.228931
224,36.211662
225,36.199333
226,36.194595
227,36.186546
228,36.177361
229,36.171932
230,36.154766
231,36.114868
232,36.094746
233,36.088451
234,36.073925
235,36.067806
236,36.054806
237,36.037685
238,36.034443
239,36.006718
240,36.002567
241,35.991421
242,35.982330
243,35.962524
244,35.948460
245,35.926266
246,35.905315
247,35.894161
248,35.884941
249,35.867535
250,35.858795
251,35.853096
252,35.837685
253,35.832161
254,35.815010
255,35.796051
256,35.785542
257,35.768742
258,35.752132
259,35.742588
260,35.735165
261,35.724731
262,35.719383
263,35.682369
264,35.673584
265,35.665092
266,35.639477
267,35.632481
268,35.617775
269,35.606594
270,35.590313
271,35.580715
272,35.575130
273,35.567295
274,35.556580
275,35.536316
276,35.521664
277,35.510334
278,35.502846
279,35.494011
280,35.470245
281,35.463188
282,35.448406
283,35.440327
284,35.414993
285,35.395233
286,35.376984
287,35.373306
288,35.348209
289,35.338661
290,35.331722
291,35.319462
292,35.308975
293,35.293823
294,35.283966
295,35.272987
296,35.258278
297,35.237938
298,35.233494
299,35.213074
300,35.204174
301,35.190182
302,35.182774
303,35.169991
304,35.160995
305,35.140450
306,35.122662
307,35.113541
308,35.103718
309,35.093864
310,35.076363
311,35.061123
312,35.050674
313,35.045723
314,35.037880
315,35.018143
316,35.003395
317,34.989857
318,34.979965
319,34.959778
320,34.943138
321,34.936325
322,34.923615
323,34.911243
324,34.898640
325,34.886631
326,34.883270
327,34.873604
328,34.861088
329,34.850250
330,34.827175
331,34.814190
332,34.809669
333,34.803356
334,34.785671
335,34.776752
336,34.757469
337,34.746078
338,34.737206
339,34.728062
340,34.722321
341,34.706036
342,34.702991
343,34.685905
344,34.660397
345,34.648869
346,34.637150
347,34.631245
348,34.626713
349,34.605637
350,34.590820
351,34.581249
352,34.552658
353,34.548054
354,34.536068
355,34.531654
356,34.515259
357,34.497536
358,34.491474
359,34.481468
360,34.469448
361,34.462399
362,34.451771
363,34.442886
364,34.427032
365,34.400051
366,34.393963
367,34.384907
368,34.374020
369,34.366539
370,34.351135
371,34.339611
372,34.336014
373,34.302959
374,34.295616
375,34.288200
