Index,Eigenvalue
0,-0.175837
1,-0.030096
2,0.003465
3,0.005296
4,0.011980
5,0.015964
6,0.022940
7,0.034297
8,0.037178
9,0.041112
10,0.042932
11,0.043796
12,0.051460
13,0.053168
14,0.054801
15,0.057909
16,0.060690
17,0.061232
18,0.064233
19,0.064512
20,0.069248
21,0.070096
22,0.070460
23,0.073180
24,0.076358
25,0.082619
26,0.088319
27,0.093834
28,0.101655
29,0.102416
30,0.103877
31,0.104565
32,0.108933
33,0.121372
34,0.126737
35,0.131964
36,0.132436
37,0.132986
38,0.137971
39,0.138146
40,0.138373
41,0.156358
42,0.157808
43,0.159113
44,0.175356
45,0.179121
46,0.180809
47,0.190050
48,0.196559
49,0.213972
50,0.217244
51,0.244695
52,0.253903
53,0.261274
54,0.263987
55,0.271565
56,0.274074
57,0.277295
58,0.278478
59,0.289653
60,0.306148
61,0.317092
62,0.322582
63,0.328976
64,0.340258
65,0.340884
66,0.342599
67,0.349934
68,0.353369
69,0.357183
70,0.359521
71,0.360821
72,0.361637
73,0.375923
74,0.379102
75,0.393898
76,0.400663
77,0.409555
78,0.413559
79,0.414196
80,0.419295
81,0.424756
82,0.432395
83,0.441159
84,0.445332
85,0.450432
86,0.452769
87,0.453203
88,0.453332
89,0.488791
90,0.490378
91,0.502382
92,0.506709
93,0.523152
94,0.568233
95,0.572589
96,0.575853
97,0.596570
98,0.611027
99,0.612486
100,0.612909
101,0.639629
102,0.643655
103,0.644666
104,0.646470
105,0.666183
106,0.668328
107,0.672940
108,0.684057
109,0.685532
110,0.688597
111,0.711158
112,0.720511
113,0.721338
114,0.723000
115,0.732699
116,0.734179
117,0.753693
118,0.763449
119,0.766034
120,0.774229
121,0.778642
122,0.780098
123,0.792208
124,0.811699
125,0.824759
126,0.826824
127,0.835543
128,0.852707
129,0.870670
130,0.873144
131,0.877745
132,0.882062
133,0.909017
134,0.931544
135,0.932958
136,0.948456
137,0.960009
138,0.975983
139,0.992379
140,1.016886
141,1.027439
142,1.057387
143,1.064470
144,1.072097
145,1.099398
146,1.110930
147,1.112047
148,1.117257
149,1.145693
150,1.146944
151,1.155225
152,1.157622
153,1.159338
154,1.159344
155,1.195033
156,1.208024
157,1.209116
158,1.218622
159,1.230351
160,1.232612
161,1.232680
162,1.235694
163,1.287528
164,1.304947
165,1.324150
166,1.339485
167,1.352751
168,1.361285
169,1.381094
170,1.397886
171,1.420900
172,1.422256
173,1.426996
174,1.427555
175,1.436274
176,1.451853
177,1.469085
178,1.474975
179,1.492644
180,1.520895
181,1.523489
182,1.548342
183,1.551683
184,1.555665
185,1.566001
186,1.592946
187,1.644996
188,1.671493
189,1.686024
190,1.693421
191,1.700966
192,1.728863
193,1.730657
194,1.733718
195,1.750159
196,1.762432
197,1.783594
198,1.786555
199,1.786843
200,1.788623
201,1.789839
202,1.834548
203,1.863374
204,1.907255
205,1.913457
206,1.916131
207,1.961459
208,1.968895
209,1.971250
210,2.036167
211,2.041497
212,2.062730
213,2.065055
214,2.067021
215,2.085467
216,2.093948
217,2.100096
218,2.127548
219,2.155432
220,2.179547
221,2.222748
222,2.255322
223,2.268612
224,2.277133
225,2.303920
226,2.332964
227,2.372633
228,2.378517
229,2.394107
230,2.400367
231,2.420544
232,2.461771
233,2.465903
234,2.475977
235,2.480270
236,2.495858
237,2.504019
238,2.566037
239,2.617968
240,2.624208
241,2.675771
242,2.676303
243,2.741130
244,2.751454
245,2.793296
246,2.797640
247,2.799389
248,2.803044
249,2.838798
250,2.846473
251,2.903125
252,2.933865
253,2.937032
254,2.976192
255,2.976862
256,2.988243
257,2.989859
258,3.001088
259,3.029217
260,3.037086
261,3.128947
262,3.152266
263,3.188524
264,3.214161
265,3.224725
266,3.225286
267,3.254458
268,3.275968
269,3.279933
270,3.309870
271,3.356149
272,3.362342
273,3.368129
274,3.452137
275,3.471627
276,3.538282
277,3.542116
278,3.577222
279,3.605446
280,3.643220
281,3.648097
282,3.649448
283,3.653462
284,3.678783
285,3.686595
286,3.702857
287,3.711462
288,3.728356
289,3.736572
290,3.746203
291,3.781275
292,3.781858
293,3.801861
294,3.803290
295,3.816645
296,3.848730
297,3.876459
298,3.899973
299,3.901344
300,3.917827
301,3.928845
302,3.997859
303,4.024582
304,4.035202
305,4.073116
306,4.102105
307,4.103480
308,4.127325
309,4.160023
310,4.169129
311,4.222738
312,4.240269
313,4.260487
314,4.271344
315,4.299212
316,4.301412
317,4.322310
318,4.402631
319,4.424003
320,4.470432
321,4.512549
322,4.530087
323,4.534048
324,4.583972
325,4.608149
326,4.621465
327,4.664976
328,4.725629
329,4.733760
330,4.750188
331,4.783232
332,4.804770
333,4.816919
334,4.833084
335,4.850121
336,4.863524
337,4.869174
338,4.903170
339,4.908435
340,4.912512
341,5.003226
